Unique ID,Curriculum,Grade,Subject,Chapter ID,Chapter Name,Topic ID,Topic,Target Date,Learning Status,Learning Stage,Learning Proficiency,Progress %,Notes
CBSE-6-HIN-4.3,CBSE,6,Hindi,HIN-4,लेखन कौशल,HIN-4.3,संवाद लेखन और रचनात्मक लेखन,,,In Queue,Skimmed,Novice,0,
CBSE-6-SST-1.1,CBSE,6,Social Science,SST-1,History,SST-1.1,What, Where, How and When?,,,In Queue,Skimmed,Novice,0,
CBSE-6-SST-1.2,CBSE,6,Social Science,SST-1,History,SST-1.2,From Hunting–Gathering to Growing Food,,,To Do,Grasped,Competent,0,
CBSE-6-SST-1.3,CBSE,6,Social Science,SST-1,History,SST-1.3,In the Earliest Cities,,,In Progress,Practiced,Expert,0,
CBSE-6-SST-1.4,CBSE,6,Social Science,SST-1,History,SST-1.4,Kingdoms, Kings and Early Republics,,,Done,Revised,Master,0,
CBSE-6-SST-1.5,CBSE,6,Social Science,SST-1,History,SST-1.5,Ashoka the Emperor Who Gave Up War,,,In Queue,Skimmed,Novice,0,
CBSE-6-SST-1.6,CBSE,6,Social Science,SST-1,History,SST-1.6,Vital Villages, Thriving Towns,,,To Do,Grasped,Competent,0,
CBSE-6-SST-1.7,CBSE,6,Social Science,SST-1,History,SST-1.7,Traders, Pilgrims and Kings,,,In Progress,Practiced,Expert,0,
CBSE-6-SST-1.8,CBSE,6,Social Science,SST-1,History,SST-1.8,New Empires and Kingdoms,,,Done,Revised,Master,0,
CBSE-6-SST-1.9,CBSE,6,Social Science,SST-1,History,SST-1.9,Buildings, Paintings and Books,,,In Queue,Skimmed,Novice,0,
CBSE-6-SST-2.1,CBSE,6,Social Science,SST-2,Geography,SST-2.1,The Earth in the Solar System,,,To Do,Grasped,Competent,0,
CBSE-6-SST-2.2,CBSE,6,Social Science,SST-2,Geography,SST-2.2,Globe: Latitudes and Longitudes,,,In Progress,Practiced,Expert,0,
CBSE-6-SST-2.3,CBSE,6,Social Science,SST-2,Geography,SST-2.3,Motions of the Earth,,,Done,Revised,Master,0,
CBSE-6-SST-2.4,CBSE,6,Social Science,SST-2,Geography,SST-2.4,Maps and their types,,,In Queue,Skimmed,Novice,0,
CBSE-6-SST-2.5,CBSE,6,Social Science,SST-2,Geography,SST-2.5,Major Domains of the Earth,,,To Do,Grasped,Competent,0,
CBSE-6-SST-2.6,CBSE,6,Social Science,SST-2,Geography,SST-2.6,Major Landforms of the Earth,,,In Progress,Practiced,Expert,0,
CBSE-6-SST-2.7,CBSE,6,Social Science,SST-2,Geography,SST-2.7,India: Climate, Vegetation and Wildlife,,,Done,Revised,Master,0,
CBSE-6-SST-3.1,CBSE,6,Social Science,SST-3,Civics,SST-3.1,Understanding Diversity,,,In Queue,Skimmed,Novice,0,
CBSE-6-SST-3.2,CBSE,6,Social Science,SST-3,Civics,SST-3.2,Diversity and Discrimination,,,To Do,Grasped,Competent,0,
CBSE-6-SST-3.3,CBSE,6,Social Science,SST-3,Civics,SST-3.3,What is Government?,,,In Progress,Practiced,Expert,0,
CBSE-6-SST-3.4,CBSE,6,Social Science,SST-3,Civics,SST-3.4,Key Elements of a Democratic Government,,,Done,Revised,Master,0,
CBSE-6-SST-3.5,CBSE,6,Social Science,SST-3,Civics,SST-3.5,Local Government: Panchayati Raj and Municipality,,,In Queue,Skimmed,Novice,0,
CBSE-6-SST-3.6,CBSE,6,Social Science,SST-3,Civics,SST-3.6,Rural and Urban Livelihoods,,,To Do,Grasped,Competent,0,
